
> ev-battery-blog@0.1.0 dev
> next dev

▲ Next.js 16.2.2 (Turbopack)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8359:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:2025:29)
[browser] Removing a style property during rerender (padding) when a conflicting property is set (paddingLeft) can lead to styling bugs. To avoid this, don't mix shorthand and non-shorthand properties for the same value; instead, replace the shorthand with separate values. 
    at setValueForStyles (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:2025:29)
    at setProp (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10736:17)
    at updateProperties (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:11323:203)
    at commitUpdate (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:11894:9)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at commitHostUpdate (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:7421:13)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8298:100)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8371:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8359:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:2025:29)
[browser] Removing a style property during rerender (padding) when a conflicting property is set (paddingLeft) can lead to styling bugs. To avoid this, don't mix shorthand and non-shorthand properties for the same value; instead, replace the shorthand with separate values. 
    at setValueForStyles (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:2025:29)
    at setProp (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10736:17)
    at updateProperties (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:11323:203)
    at commitUpdate (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:11894:9)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at commitHostUpdate (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:7421:13)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8298:100)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8371:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8359:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106) (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:2025:29)
[browser] Removing a style property during rerender (padding) when a conflicting property is set (paddingLeft) can lead to styling bugs. To avoid this, don't mix shorthand and non-shorthand properties for the same value; instead, replace the shorthand with separate values. 
    at setValueForStyles (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:2025:29)
    at setProp (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10736:17)
    at updateProperties (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:11323:203)
    at commitUpdate (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:11894:9)
    at runWithFiberInDEV (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at commitHostUpdate (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:7421:13)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8298:100)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/Chaitanya Dasari/Desktop/Github/EV-Blog-main/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
